Store,Product,Date,Sales USD,Sales Qty
1001,UPC0-Description-0,Latest Week Ending 2021-10-19,1.08,3
1001,UPC0-Description-0,Latest Week Ending 2021-10-12,1.08,3
1001,UPC1-Description-1,Latest Week Ending 2021-11-09,3.64,4
1001,UPC1-Description-1,Latest Week Ending 2021-11-02,3.64,4
1001,UPC1-Description-1,Latest Week Ending 2021-10-26,2.73,3
1001,UPC1-Description-1,Latest Week Ending 2021-10-12,2.73,3
1001,UPC2-Description-2,Latest Week Ending 2021-11-02,5.9399999999999995,3
1001,UPC2-Description-2,Latest Week Ending 2021-10-26,3.96,2
1001,UPC2-Description-2,Latest Week Ending 2021-10-19,1.98,1
1001,UPC2-Description-2,Latest Week Ending 2021-10-12,7.92,4
1001,UPC3-Description-3,Latest Week Ending 2021-11-09,8.16,4
1001,UPC3-Description-3,Latest Week Ending 2021-11-02,6.12,3
1001,UPC3-Description-3,Latest Week Ending 2021-10-26,2.04,1
1001,UPC3-Description-3,Latest Week Ending 2021-10-12,4.08,2
1001,UPC4-Description-4,Latest Week Ending 2021-11-02,0.98,1
1001,UPC4-Description-4,Latest Week Ending 2021-10-26,3.92,4
1001,UPC4-Description-4,Latest Week Ending 2021-10-19,3.92,4
1001,UPC4-Description-4,Latest Week Ending 2021-10-12,3.92,4
1001,UPC5-Description-0,Latest Week Ending 2021-11-09,0.2,1
1001,UPC5-Description-0,Latest Week Ending 2021-11-02,0.2,1
1001,UPC5-Description-0,Latest Week Ending 2021-10-26,0.2,1
1001,UPC5-Description-0,Latest Week Ending 2021-10-19,0.6000000000000001,3
1001,UPC5-Description-0,Latest Week Ending 2021-10-12,0.2,1
1001,UPC6-Description-1,Latest Week Ending 2021-11-09,17.4,4
1001,UPC6-Description-1,Latest Week Ending 2021-11-02,17.4,4
1001,UPC6-Description-1,Latest Week Ending 2021-10-26,8.7,2
1001,UPC6-Description-1,Latest Week Ending 2021-10-19,4.35,1
1001,UPC6-Description-1,Latest Week Ending 2021-10-12,8.7,2
1001,UPC7-Description-2,Latest Week Ending 2021-10-26,2.36,2
1001,UPC7-Description-2,Latest Week Ending 2021-10-19,2.36,2
1001,UPC7-Description-2,Latest Week Ending 2021-10-12,1.18,1
1001,UPC8-Description-3,Latest Week Ending 2021-11-09,0.58,1
1001,UPC8-Description-3,Latest Week Ending 2021-10-26,1.16,2
1001,UPC8-Description-3,Latest Week Ending 2021-10-19,1.7399999999999998,3
1001,UPC8-Description-3,Latest Week Ending 2021-10-12,2.32,4
1001,UPC9-Description-4,Latest Week Ending 2021-11-09,3.84,4
1001,UPC9-Description-4,Latest Week Ending 2021-11-02,3.84,4
1001,UPC9-Description-4,Latest Week Ending 2021-10-26,0.96,1
1001,UPC9-Description-4,Latest Week Ending 2021-10-19,0.96,1
1002,UPC0-Description-0,Latest Week Ending 2021-11-09,0.72,2
1002,UPC0-Description-0,Latest Week Ending 2021-10-19,0.36,1
1002,UPC0-Description-0,Latest Week Ending 2021-10-12,1.08,3
1002,UPC1-Description-1,Latest Week Ending 2021-11-02,0.91,1
1002,UPC1-Description-1,Latest Week Ending 2021-10-19,1.82,2
1002,UPC2-Description-2,Latest Week Ending 2021-11-09,5.9399999999999995,3
1002,UPC2-Description-2,Latest Week Ending 2021-11-02,5.9399999999999995,3
1002,UPC2-Description-2,Latest Week Ending 2021-10-26,1.98,1
1002,UPC2-Description-2,Latest Week Ending 2021-10-19,1.98,1
1002,UPC2-Description-2,Latest Week Ending 2021-10-12,7.92,4
1002,UPC3-Description-3,Latest Week Ending 2021-11-09,6.12,3
1002,UPC3-Description-3,Latest Week Ending 2021-11-02,6.12,3
1002,UPC3-Description-3,Latest Week Ending 2021-10-26,4.08,2
1002,UPC3-Description-3,Latest Week Ending 2021-10-19,4.08,2
1002,UPC4-Description-4,Latest Week Ending 2021-11-09,1.96,2
1002,UPC4-Description-4,Latest Week Ending 2021-11-02,2.94,3
1002,UPC4-Description-4,Latest Week Ending 2021-10-26,3.92,4
1002,UPC4-Description-4,Latest Week Ending 2021-10-19,1.96,2
